Title,Price,Location,Erstzulassung,Kilometerstand,Leistung,Treibstoff,Getriebeart,Fahrzeugtyp,Vorbesitzer,Zustand,BasicsData,Equipment
Audi A3 NEUES ÖAMTC PICKERL - XENON Klein-/ Kompaktwagen,€ 8.400,"Hauptstraße 9751 Sachsenburg Spittal an der Drau, Kärnten ",03/2010,155.000 km,90 PS (66 kW),Diesel,Schaltgetriebe,Klein-/ Kompaktwagen,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '03.2024', 'Servicegepflegt': ''}","['ABS', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Mittelarmlehne', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Parksensor hinten', 'Regensensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Tagfahrlicht', 'Xenon', 'Zentralverriegelung']"
Audi A4 3.0 TDI Sport Avant Kombi / Family Van,€ 25.990,Alpenbadstraße 19 6600 Reutte Tirol ,10/2016,129.000 km,218 PS (160 kW),Diesel,Automatik,Kombi / Family Van,1,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Grau', 'Metallic\xadlackierung': '', 'Gewährleistung': '', 'Garantie': '', 'Leasingfähig': '', 'Servicegepflegt': ''}","['ABS', 'Abstandstempomat', 'Android Auto', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'ISOFIX', 'Keyless entry', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lenkradheizung', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportpaket', 'Sportsitze', 'Spurhalteassistent', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Winterpaket', 'Xenon', 'Zentralverriegelung']"
Audi A4 Limousine,€ 480,"Reichersberg 4981 Minaberg Ried im Innkreis, Oberösterreich ",02/2000,320.000 km,116 PS (85 kW),Diesel,Schaltgetriebe,Limousine,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Außenfarbe': 'Grau', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', '§57a ""Pickerl""': ''}",
Audi A3 Sportback TFSI Klein-/ Kompaktwagen,€ 19.000,"2345 Brunn am Gebirge Mödling, Niederösterreich ",02/2018,89.200 km,116 PS (85 kW),Benzin,Schaltgetriebe,Klein-/ Kompaktwagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Außenfarbe': 'Weiß', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '02.2024'}",
Audi A4 B5 Limousine,€ 1.500,"Mühlgasse 10 2801 Katzelsdorf Wiener Neustadt Land, Niederösterreich ",07/1996,391.700 km,82 PS (60 kW),Diesel,Schaltgetriebe,Limousine,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Blau', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '04.2023'}","['8-fach Bereift', 'ABS', 'Anhängerkupplung', 'Beifahrerairbags', 'Bluetooth / USB', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Nichtraucherfahrzeug', 'Radio', 'Servolenkung', 'Zentralverriegelung']"
"Audi A4 2,0 TDI 143PS Limo Limousine",€ 5.990,"1030 Wien, 03. Bezirk, Landstraße ",11/2007,198.000 km,143 PS (105 kW),Diesel,Schaltgetriebe,Limousine,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '4', 'Anzahl Sitze': '5', 'Außenfarbe': 'Silber', 'Metallic\xadlackierung': '', 'Servicegepflegt': ''}","['ABS', 'Anhängerkupplung', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'Frontscheibenheizung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Nebelscheinwerfer', 'Parksensor hinten', 'Radio', 'Regensensor', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sportsitze', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
Audi A4 B5 1.9TDI Limousine,€ 3.000,"5020 Salzburg Salzburg Stadt, Salzburg ",09/1995,275.000 km,90 PS (66 kW),Diesel,Schaltgetriebe,Limousine,1,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Blau', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '01.2024', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Freisprecheinrichtung', 'Klimaanlage', 'Klimaautomatik', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Nichtraucherfahrzeug', 'Radio', 'Schisack', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Zentralverriegelung']"
"Audi Q5 2,0 TFSI quattro S-tronic SUV / Geländewagen",€ 23.990,"Wiener Straße 5 4053 Haid Linz Land, Oberösterreich ",4/2013,103.000 km,211 PS (155 kW),Benzin,Automatik,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'CO₂-Ausstoß': '199 g/km', 'Hubraum': '1.984 ccm', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Verbrauch': '8,50 l/100km', 'Außenfarbe': 'Grau', 'Abgasnorm': 'EURO 5', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '04.2023', 'Garantie': '', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Anhängerkupplung', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Sitze', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Lederausstattung', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Panoramadach', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Schiebedach', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Sportpaket', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Xenon', 'Zentralverriegelung']"
"Audi Q2 1,6 TDI **NAVI*SITZHEIZUNG*8-Fach Bereift** SUV / Geländewagen",€ 19.990,"Hauptstraße 172 2534 Alland Baden, Niederösterreich ",1/2018,111.000 km,116 PS (85 kW),Diesel,Schaltgetriebe,SUV / Geländewagen,2,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'CO₂-Ausstoß': '114 g/km', 'Hubraum': '1.598 ccm', 'Zylinder': '4', 'Anzahl Türen': '4', 'Anzahl Sitze': '4', 'Verbrauch': '4,40 l/100km', 'Außenfarbe': 'Schwarz', 'Abgasnorm': 'EURO 6', 'Metallic\xadlackierung': '', 'Gewährleistung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '1.2024', 'Servicegepflegt': '', 'MwSt. ausweisbar': '', 'Leasingfähig': ''}","['8-fach Bereift', 'ABS', 'Alarmanlage', 'Android Auto', 'Antriebsschlupfregelung (ASR)', 'Apple CarPlay', 'Aut. Heckklappe', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Freisprecheinrichtung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kollisionswarner', 'Kopfairbags', 'Leasingfähig', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Lichtsensor', 'Lordosenstütze', 'Media-Interface / mp3', 'Metallic-Lackierung', 'Mittelarmlehne', 'Multifunktionslenkrad', 'MwSt. ausweisbar', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Totwinkelassistent', 'Winterpaket', 'Zentralverriegelung']"
Audi Q3 2.0 TDI Quattro Intense SUV / Geländewagen,€ 23.490,9020 Klagenfurt Kärnten ,07/2015,86.000 km,150 PS (110 kW),Diesel,Automatik,SUV / Geländewagen,NaN,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Schwarz', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '07.2023', 'Servicegepflegt': ''}","['8-fach Bereift', 'ABS', 'Anhängerkupplung', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bluetooth / USB', 'Bordcomputer', 'CD Player', 'Dachreling', 'Einparkhilfe', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Fernlichtassistent', 'Freisprecheinrichtung', 'Frontscheibenheizung', 'ISOFIX', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Kurvenfahrlicht', 'Lederlenkrad', 'LED-Scheinwerfer', 'Leichtmetall-/Alufelgen', 'Lordosenstütze', 'Media-Interface / mp3', 'Mittelarmlehne', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Nichtraucherfahrzeug', 'Notbremsassistent', 'Notrufsystem', 'Parksensor hinten', 'Parksensor vorne & hinten', 'Radio', 'Regensensor', 'Reifendrucksensor', 'Rückfahrkamera', 'Seitenairbags', 'Servicegepflegt', 'Servolenkung', 'Sitzheizung', 'Stabilitätsprogramme (ESP)', 'Start/Stopp-Automatik', 'Tagfahrlicht', 'Tempomat', 'Winterpaket', 'Zentralverriegelung']"
Audi A4 b5 quattro Kombi / Family Van,€ 1.900,"8524 Vochera am Weinberg Deutschlandsberg, Steiermark ",08/1999,433.000 km,150 PS (110 kW),Diesel,Schaltgetriebe,Kombi / Family Van,5,Gebrauchtwagen,"{'Antrieb': 'Allrad', 'Außenfarbe': 'Rot', 'Anzahl Türen': '5', 'Anzahl Sitze': '5'}",
Audi A4 2.0 TDI//PICKERL NEU//SERVICE NEU// Kombi / Family Van,€ 5.000,"4655 Vorchdorf Gmunden, Oberösterreich ",12/2006,225.144 km,140 PS (103 kW),Diesel,Schaltgetriebe,Kombi / Family Van,NaN,Gebrauchtwagen,"{'Antrieb': 'Vorderrad', 'Anzahl Türen': '5', 'Anzahl Sitze': '5', 'Außenfarbe': 'Sonstige', 'Metallic\xadlackierung': '', '§57a ""Pickerl""': '', 'Pickerl gültig bis': '12.2023'}","['ABS', 'Antriebsschlupfregelung (ASR)', 'Beifahrerairbags', 'Bordcomputer', 'CD Player', 'Dachreling', 'elektr. Fensterheber', 'elektr. Spiegel', 'Fahrerairbag', 'Klimaanlage', 'Klimaautomatik', 'Kopfairbags', 'Lederlenkrad', 'Leichtmetall-/Alufelgen', 'Metallic-Lackierung', 'Multifunktionslenkrad', 'Navigationssystem', 'Nebelscheinwerfer', 'Radio', 'Reifendrucksensor', 'Seitenairbags', 'Servolenkung', 'Sportfahrwerk', 'Stabilitätsprogramme (ESP)', 'Zentralverriegelung']"
